alphaTrajectory,adaptErrSeq,noAdaptErrorSeq,y_u_preds_inv,y_l_preds_inv,y_true_vals_inv,local_coverage,local_mpiw,standard_dev,time,picp,mpiw
0.101,0.0,0.0,10386.6,16.088348,2043.98,0.8999999761581421,7554.8603515625,3.6764705882353006e-05,355.1217215061188,0.9427083333333334,5564.78662109375
0.102,0.0,0.0,9026.196,339.884,756.41986,0.8999999761581421,7450.6796875,,,,
0.103,0.0,0.0,8936.304,-207.29495,707.56,0.8999999761581421,7427.29541015625,,,,
0.094,1.0,1.0,7307.5796,1023.60333,217.1799,0.8999999761581421,7397.35302734375,,,,
0.095,0.0,0.0,6298.604,-536.6114,534.06,0.925000011920929,7433.5732421875,,,,
0.096,0.0,0.0,4951.999,-153.52835,1709.28,0.925000011920929,7428.67822265625,,,,
0.097,0.0,0.0,6911.526,314.41574,6531.7397,0.925000011920929,7495.46240234375,,,,
0.098,0.0,0.0,8323.015,156.57272,8553.47,0.925000011920929,7502.77978515625,,,,
0.099,0.0,0.0,10605.317,427.07956,7489.55,0.925000011920929,7504.93896484375,,,,
0.1,0.0,0.0,10546.55,952.4229,6465.61,0.925000011920929,7432.05322265625,,,,
0.101,0.0,0.0,10824.995,617.73505,7796.9,0.8999999761581421,7359.203125,,,,
0.102,0.0,0.0,9710.654,609.9489,6072.56,0.8999999761581421,7231.2451171875,,,,
0.103,0.0,0.0,10038.238,1153.3107,3256.84,0.8999999761581421,7155.0048828125,,,,
0.104,0.0,0.0,9356.592,1267.3779,1819.84,0.8999999761581421,7077.26171875,,,,
0.105,0.0,0.0,7025.741,922.58405,3741.33,0.875,7021.6611328125,,,,
0.106,0.0,0.0,9586.457,706.29315,2954.56,0.875,7006.0029296875,,,,
0.107,0.0,0.0,7863.137,866.5372,1852.88,0.875,6941.3408203125,,,,
0.108,0.0,0.0,7080.8315,526.4621,627.1799,0.875,6937.62744140625,,,,
0.109,0.0,0.0,6238.9307,-81.085724,997.63995,0.875,6971.3173828125,,,,
0.11,0.0,0.0,6026.414,294.71555,1396.49,0.875,7012.0556640625,,,,
0.111,0.0,0.0,7581.0933,166.32053,1201.33,0.875,7065.01708984375,,,,
0.112,0.0,0.0,7071.279,-8.201202,3633.08,0.875,7030.58447265625,,,,
0.103,1.0,1.0,7816.307,462.72897,463.31003,0.875,7021.578125,,,,
0.104,0.0,0.0,7898.5674,-369.3892,1522.3701,0.8999999761581421,7007.56787109375,,,,
0.105,0.0,0.0,7148.315,167.5781,1093.1499,0.8999999761581421,6948.1552734375,,,,
0.106,0.0,0.0,6518.367,411.09738,370.61008,0.8999999761581421,6941.4814453125,,,,
0.107,0.0,0.0,6677.8955,230.51926,1071.68,0.8999999761581421,6922.9814453125,,,,
0.108,0.0,0.0,6964.2407,155.11032,557.2199,0.8999999761581421,6935.37646484375,,,,
0.109,0.0,0.0,6936.362,97.87961,661.54,0.8999999761581421,6926.0576171875,,,,
0.11,0.0,0.0,6021.2646,-503.92972,3235.08,0.8999999761581421,6916.77978515625,,,,
0.111,0.0,0.0,7306.626,290.69528,1048.06,0.8999999761581421,6920.4482421875,,,,
0.112,0.0,0.0,6020.164,-161.84793,1432.69,0.8999999761581421,6914.52490234375,,,,
0.113,0.0,0.0,5993.646,520.94476,620.29,0.8999999761581421,6960.1953125,,,,
0.104,1.0,1.0,6560.247,-43.027374,223.04001,0.8999999761581421,6980.14990234375,,,,
0.105,0.0,0.0,6810.851,91.6987,813.91986,0.925000011920929,6965.2236328125,,,,
0.106,0.0,0.0,6483.359,-262.80106,3135.41,0.925000011920929,6940.67724609375,,,,
0.097,1.0,1.0,7313.306,222.97751,9168.87,0.925000011920929,6934.1279296875,,,,
0.098,0.0,0.0,10890.316,1715.5336,9269.2,0.949999988079071,6934.0947265625,,,,
0.099,0.0,0.0,11459.687,1394.2346,6191.4097,0.949999988079071,6865.5498046875,,,,
0.1,0.0,0.0,10625.68,1154.2268,1212.9,0.949999988079071,6765.04833984375,,,,
0.101,0.0,0.0,5935.44,-267.85867,2525.3,0.949999988079071,6663.81494140625,,,,
0.102,0.0,0.0,8208.263,457.31638,1117.4501,0.949999988079071,6614.8623046875,,,,
0.103,0.0,0.0,8528.597,582.6755,606.34,0.949999988079071,6549.6533203125,,,,
0.104,0.0,0.0,7863.263,130.48825,474.09006,0.949999988079071,6464.369140625,,,,
0.105,0.0,0.0,6908.858,269.46286,1867.64,0.949999988079071,6464.4150390625,,,,
0.106,0.0,0.0,7886.5557,109.638885,2347.68,0.949999988079071,6473.5751953125,,,,
0.107,0.0,0.0,6921.0703,31.292938,4843.68,0.949999988079071,6387.6962890625,,,,
0.108,0.0,0.0,9070.338,817.4892,3998.97,0.949999988079071,6317.43115234375,,,,
0.109,0.0,0.0,8001.267,738.487,4573.79,0.949999988079071,6270.1298828125,,,,
0.1,1.0,1.0,7597.92,917.7912,446.31003,0.949999988079071,6219.89208984375,,,,
0.101,0.0,0.0,5406.2646,317.30026,1453.5499,0.9750000238418579,6186.8701171875,,,,
0.102,0.0,0.0,6661.4893,610.4362,1156.6101,0.9750000238418579,6213.7265625,,,,
0.103,0.0,0.0,5883.17,107.957,1138.1,0.9750000238418579,6210.4814453125,,,,
0.094,1.0,1.0,6170.5737,305.37204,287.35007,0.9750000238418579,6245.2265625,,,,
0.095,0.0,0.0,5322.1294,-154.70316,568.4399,0.9750000238418579,6248.12353515625,,,,
0.096,0.0,0.0,6469.81,176.14474,794.54,0.9750000238418579,6216.4521484375,,,,
0.097,0.0,0.0,7037.9497,189.90012,931.51984,0.9750000238418579,6170.34765625,,,,
0.098,0.0,0.0,7471.189,-430.79813,3880.2,0.9750000238418579,6162.92578125,,,,
0.099,0.0,0.0,8545.231,595.6894,844.9001,0.9750000238418579,6090.2255859375,,,,
0.1,0.0,0.0,7661.388,-188.79666,633.77997,0.9750000238418579,6003.71240234375,,,,
0.101,0.0,0.0,6029.5146,-7.915802,2120.33,0.9750000238418579,5876.16015625,,,,
0.102,0.0,0.0,6972.555,253.31857,1603.13,0.9750000238418579,5895.6435546875,,,,
0.103,0.0,0.0,6350.579,-442.58914,371.07004,0.9750000238418579,5865.80419921875,,,,
0.104,0.0,0.0,5944.536,53.077118,440.57004,0.9750000238418579,5834.29931640625,,,,
0.105,0.0,0.0,6746.93,33.16696,274.81003,0.9750000238418579,5820.6015625,,,,
0.106,0.0,0.0,5648.0815,280.77756,1072.4401,0.9750000238418579,5776.22900390625,,,,
0.107,0.0,0.0,6244.82,-698.3128,641.63983,0.9750000238418579,5778.99365234375,,,,
0.108,0.0,0.0,6116.1753,-320.2161,296.53,0.9750000238418579,5753.33837890625,,,,
0.109,0.0,0.0,6339.0723,-128.30838,1083.25,0.9750000238418579,5716.98095703125,,,,
0.11,0.0,0.0,6326.49,-345.44095,2815.18,0.9750000238418579,5670.6962890625,,,,
0.111,0.0,0.0,7141.049,362.03854,3579.73,0.9750000238418579,5650.2958984375,,,,
0.112,0.0,0.0,8531.514,522.68964,1999.9299,0.9750000238418579,5620.03173828125,,,,
0.113,0.0,0.0,6446.4775,175.61057,851.7399,0.9750000238418579,5510.0498046875,,,,
0.114,0.0,0.0,6108.6025,102.36789,814.13983,0.9750000238418579,5464.16650390625,,,,
0.115,0.0,0.0,6196.017,458.71188,1956.85,0.9750000238418579,5490.52783203125,,,,
0.116,0.0,0.0,7005.618,521.4318,2396.97,0.949999988079071,5495.4580078125,,,,
0.117,0.0,0.0,7642.594,553.601,2790.7,0.949999988079071,5400.01416015625,,,,
0.118,0.0,0.0,7003.661,570.6716,1813.59,0.949999988079071,5320.2666015625,,,,
0.119,0.0,0.0,6713.3286,667.94476,2178.59,0.949999988079071,5290.5595703125,,,,
0.12,0.0,0.0,5791.1157,368.99997,584.95013,0.949999988079071,5305.3759765625,,,,
0.121,0.0,0.0,4435.529,190.31613,938.1401,0.949999988079071,5251.990234375,,,,
0.122,0.0,0.0,5039.609,-102.943634,2008.55,0.949999988079071,5245.16748046875,,,,
0.123,0.0,0.0,5072.494,537.914,4859.75,0.949999988079071,5224.9365234375,,,,
0.124,0.0,0.0,8686.435,951.85187,2504.15,0.949999988079071,5219.2578125,,,,
0.125,0.0,0.0,7327.7197,321.8818,629.8598,0.949999988079071,5188.640625,,,,
0.126,0.0,0.0,4686.322,344.56467,466.82004,0.925000011920929,5131.33642578125,,,,
0.127,0.0,0.0,4333.1953,254.00974,1628.93,0.925000011920929,5129.96337890625,,,,
0.128,0.0,0.0,6751.319,390.54416,897.79,0.8999999761581421,5131.9755859375,,,,
0.129,0.0,0.0,5589.889,336.61765,359.21994,0.8999999761581421,5074.10009765625,,,,
0.13,0.0,0.0,5410.3237,51.077606,2359.16,0.8999999761581421,5027.35693359375,,,,
0.131,0.0,0.0,6541.977,378.75095,2417.73,0.8999999761581421,5005.60546875,,,,
0.132,0.0,0.0,6308.5586,387.31564,4958.52,0.8999999761581421,4977.4912109375,,,,
0.133,0.0,0.0,7790.254,625.23505,2457.51,0.8999999761581421,4920.8994140625,,,,
0.124,1.0,1.0,6543.4927,562.4074,310.37985,0.8999999761581421,4849.45947265625,,,,
0.125,0.0,0.0,4334.905,124.930145,1351.2501,0.925000011920929,4789.52734375,,,,
0.126,0.0,0.0,4872.587,423.10715,1124.6901,0.925000011920929,4825.54931640625,,,,
0.127,0.0,0.0,6750.626,199.44528,1337.0,0.925000011920929,4820.5009765625,,,,
0.128,0.0,0.0,5033.155,39.178436,844.4799,0.8999999761581421,4806.4140625,,,,
0.129,0.0,0.0,4732.0557,243.05197,483.9299,0.8999999761581421,4761.0126953125,,,,
0.13,0.0,0.0,2750.3423,2.237274,1294.1,0.8999999761581421,4715.42333984375,,,,
0.131,0.0,0.0,7047.4897,230.73581,1204.27,0.8999999761581421,4737.1826171875,,,,
0.132,0.0,0.0,5404.834,-120.85037,2077.32,0.8999999761581421,4663.5166015625,,,,
0.133,0.0,0.0,5983.904,450.95236,1077.4,0.8999999761581421,4644.951171875,,,,
0.134,0.0,0.0,5598.9937,255.4426,1272.08,0.8999999761581421,4601.9873046875,,,,
0.135,0.0,0.0,5151.439,212.56857,1647.07,0.8999999761581421,4554.97802734375,,,,
0.136,0.0,0.0,5728.3574,250.44968,2294.89,0.8999999761581421,4517.4599609375,,,,
0.137,0.0,0.0,6478.866,561.9611,1563.04,0.8999999761581421,4488.7470703125,,,,
0.138,0.0,0.0,5165.2544,183.16476,1928.29,0.8999999761581421,4445.638671875,,,,
0.139,0.0,0.0,5009.196,393.19504,1481.48,0.8999999761581421,4399.3798828125,,,,
0.14,0.0,0.0,5896.1006,40.177704,1664.86,0.8999999761581421,4394.23193359375,,,,
0.141,0.0,0.0,6137.92,569.4882,703.60004,0.8999999761581421,4360.744140625,,,,
0.142,0.0,0.0,3581.1663,-28.373322,1763.67,0.8999999761581421,4302.7900390625,,,,
0.143,0.0,0.0,4921.2397,485.69162,3990.8,0.8999999761581421,4312.26416015625,,,,
0.144,0.0,0.0,8036.295,975.61237,4397.07,0.8999999761581421,4289.08349609375,,,,
0.135,1.0,1.0,7622.4395,1687.9387,196.86008,0.8999999761581421,4194.2548828125,,,,
0.136,0.0,0.0,2846.0798,179.6362,1308.53,0.925000011920929,4132.1279296875,,,,
0.137,0.0,0.0,4614.6704,715.57416,1426.1001,0.925000011920929,4151.74609375,,,,
0.138,0.0,0.0,5858.0103,613.3112,3795.81,0.925000011920929,4157.7265625,,,,
0.139,0.0,0.0,7194.3843,556.3466,824.41986,0.925000011920929,4112.7919921875,,,,
0.14,0.0,0.0,3467.0115,180.31906,1022.13995,0.925000011920929,4020.49267578125,,,,
0.141,0.0,0.0,4106.6875,134.3757,884.2199,0.925000011920929,4022.469482421875,,,,
0.142,0.0,0.0,4585.067,251.74387,387.73996,0.925000011920929,4028.883544921875,,,,
0.143,0.0,0.0,4491.159,183.73361,850.91986,0.925000011920929,4039.0,,,,
0.144,0.0,0.0,6775.361,265.47873,1090.9102,0.925000011920929,4079.6484375,,,,
0.135,1.0,1.0,4944.1353,230.47092,234.53,0.925000011920929,3983.60400390625,,,,
0.136,0.0,0.0,4355.358,68.52121,105.37009,0.925000011920929,3964.77490234375,,,,
0.127,1.0,1.0,4189.697,30.025116,104.03,0.8999999761581421,4071.668701171875,,,,
0.128,0.0,0.0,3719.9814,-325.79105,542.4799,0.925000011920929,4095.2421875,,,,
0.129,0.0,0.0,3263.0178,-120.5264,882.9399,0.925000011920929,4086.00634765625,,,,
0.13,0.0,0.0,4559.697,70.511444,578.83,0.925000011920929,4122.85205078125,,,,
0.131,0.0,0.0,4932.785,-105.856476,380.34006,0.925000011920929,4154.52099609375,,,,
0.132,0.0,0.0,3615.4968,-42.078156,824.16986,0.925000011920929,4093.581298828125,,,,
0.133,0.0,0.0,4309.117,1.6828306,650.83,0.8999999761581421,4088.594482421875,,,,
0.134,0.0,0.0,3455.3584,-128.43729,2074.02,0.8999999761581421,4107.47314453125,,,,
0.135,0.0,0.0,5853.7397,202.89426,1049.59,0.8999999761581421,4111.1220703125,,,,
0.136,0.0,0.0,4478.7817,231.22482,3471.46,0.8999999761581421,4066.68115234375,,,,
0.127,1.0,1.0,6340.8086,353.11154,484.45993,0.8999999761581421,4053.89306640625,,,,
0.128,0.0,0.0,3291.1057,113.17819,319.49997,0.925000011920929,3964.27880859375,,,,
0.129,0.0,0.0,2941.4368,276.00168,450.03,0.925000011920929,3996.274169921875,,,,
0.13,0.0,0.0,3293.948,-324.51712,845.7199,0.925000011920929,4054.829345703125,,,,
0.131,0.0,0.0,4135.088,264.96237,1105.76,0.925000011920929,4055.821044921875,,,,
0.132,0.0,0.0,4770.8315,-12.22464,820.5998,0.925000011920929,4022.123779296875,,,,
0.133,0.0,0.0,3798.96,-15.436798,518.09,0.925000011920929,3979.45654296875,,,,
0.134,0.0,0.0,3383.9937,-79.19632,855.13995,0.925000011920929,3966.301513671875,,,,
0.135,0.0,0.0,3668.986,230.83347,1053.8301,0.925000011920929,3927.770263671875,,,,
0.136,0.0,0.0,4339.8496,10.477509,973.64996,0.925000011920929,3904.533935546875,,,,
0.137,0.0,0.0,3793.1946,-399.38846,205.3801,0.925000011920929,3844.214111328125,,,,
0.138,0.0,0.0,3139.32,7.5881042,412.8701,0.925000011920929,3826.7109375,,,,
0.139,0.0,0.0,4409.5264,-0.545685,610.35004,0.925000011920929,3900.90625,,,,
0.14,0.0,0.0,4695.3726,178.94772,899.8199,0.925000011920929,3956.43310546875,,,,
0.141,0.0,0.0,3254.4905,4.240448,803.31,0.925000011920929,3916.608154296875,,,,
0.142,0.0,0.0,3795.5776,-192.93729,1005.94,0.925000011920929,3896.850830078125,,,,
0.143,0.0,0.0,3488.6714,-19.656769,466.84006,0.925000011920929,3907.1875,,,,
0.144,0.0,0.0,3316.3083,48.78415,459.05002,,,,,,
0.145,0.0,0.0,3555.8872,106.458954,706.6899,,,,,,
0.146,0.0,0.0,3848.9788,397.79538,1041.7999,,,,,,
0.147,0.0,0.0,4163.221,24.918182,1036.9,,,,,,
0.148,0.0,0.0,3744.763,297.4326,527.89984,,,,,,
0.149,0.0,0.0,2962.0176,15.963104,998.07,,,,,,
0.15,0.0,0.0,3619.6182,253.85178,1493.54,,,,,,
0.151,0.0,0.0,4548.7046,319.8293,2299.9,,,,,,
0.152,0.0,0.0,5316.2705,578.2917,2666.85,,,,,,
0.153,0.0,0.0,6401.2124,467.86032,855.9499,,,,,,
0.154,0.0,0.0,2727.1997,59.096893,1676.2201,,,,,,
0.145,1.0,1.0,4448.2603,487.75095,7982.6104,,,,,,
0.136,1.0,1.0,10668.351,2105.7534,906.31,,,,,,
0.137,0.0,0.0,5553.6167,451.0139,2280.78,,,,,,
0.138,0.0,0.0,4343.1963,666.8569,819.4399,,,,,,
0.139,0.0,0.0,5214.104,356.73776,1232.26,,,,,,
0.14,0.0,0.0,5824.926,68.96213,412.31003,,,,,,
0.141,0.0,0.0,2840.2954,239.24826,311.05002,,,,,,
0.132,1.0,1.0,3731.881,273.77463,75.6799,,,,,,
0.133,0.0,0.0,4811.8237,-250.74588,678.15985,,,,,,
0.134,0.0,0.0,4051.354,321.61423,1115.54,,,,,,
0.135,0.0,0.0,4121.856,248.6257,2060.67,,,,,,
0.136,0.0,0.0,4046.5366,310.5151,372.74997,,,,,,
0.137,0.0,0.0,2398.6343,-4.5036926,488.45993,,,,,,
0.138,0.0,0.0,4436.392,-21.338165,106.700165,,,,,,
0.139,0.0,0.0,5079.6914,72.05197,518.37006,,,,,,
0.14,0.0,0.0,3402.1736,-255.96951,345.58005,,,,,,
0.141,0.0,0.0,2304.347,-217.88382,168.37009,,,,,,
0.142,0.0,0.0,2836.0615,-240.31155,189.70993,,,,,,
0.143,0.0,0.0,3080.0342,-208.1553,402.1799,,,,,,
0.144,0.0,0.0,1980.994,59.045868,1105.8,,,,,,
0.145,0.0,0.0,2538.5408,29.845673,127.65988,,,,,,
0.146,0.0,0.0,1538.0098,-378.55862,405.29,,,,,,
0.147,0.0,0.0,3141.8591,-350.60208,2745.1,,,,,,
0.148,0.0,0.0,6614.4917,514.9277,3048.63,,,,,,
0.149,0.0,0.0,7107.259,476.12057,1032.87,,,,,,
0.15,0.0,0.0,3270.4412,347.01877,496.9299,,,,,,
0.151,0.0,0.0,2577.4543,117.51047,229.69992,,,,,,
0.152,0.0,0.0,4427.637,25.64035,261.82004,,,,,,
